user,movie,rate
1629,1297,
901,672,
2042,4002,
2294,26942,
1132,4082,
467,12282,
327,22862,
1825,8397,
1426,25842,
1405,3912,
908,3462,
2553,8132,
1034,15822,
488,14137,
2378,7742,
4002,2157,
684,3752,
831,1747,
2014,952,
1923,1967,
320,5297,
1636,26987,
1461,9847,
12,11472,
432,15302,
1111,8347,
19,2037,
1531,1817,
3575,942,
271,5352,
2840,5062,
1041,6317,
1230,7427,
1818,17,
75,12252,
12,5647,
3155,2017,
1692,17087,
544,2697,
404,30507,
670,4707,
1265,9402,
82,15562,
292,3082,
327,18682,
3652,8397,
75,15312,
754,4407,
278,4442,
1153,1217,
1608,2837,
866,302,
698,4337,
3274,2207,
2875,4862,
75,12047,
677,17062,
2889,13687,
3386,2342,
12,6582,
3358,6582,
782,25612,
19,6147,
1496,567,
747,1597,
152,547,
481,18142,
341,3927,
1748,12697,
1111,5342,
110,17742,
12,1567,
103,17572,
404,16007,
537,537,
698,2897,
2532,3787,
173,24397,
1125,33257,
1734,35857,
2854,3787,
2553,14347,
327,9682,
2560,1202,
4002,6977,
2077,19097,
810,10807,
369,11372,
75,18977,
1566,16452,
1524,9402,
922,5852,
1706,5727,
1426,9737,
747,4972,
1328,25562,
425,4522,
817,5717,
313,3472,
1139,29307,
3519,672,
747,4512,
1041,4142,
3120,3322,
964,532,
61,7737,
404,227,
355,24732,
1027,4282,
96,1917,
747,1007,
3274,10552,
523,4327,
26,19572,
2364,1327,
1916,347,
1790,14757,
12,2247,
663,2822,
2014,5747,
89,11842,
3554,5982,
2133,5057,
61,5312,
432,12192,
2378,17642,
2448,30862,
3498,12457,
1041,8177,
3197,17507,
306,22042,
698,11642,
2084,1387,
82,28647,
544,6107,
306,5707,
2210,7007,
1538,2572,
390,187,
544,27,
131,2947,
873,44137,
306,19517,
404,442,
1202,7117,
3596,3802,
3855,5782,
3148,2182,
1195,6167,
1706,1262,
187,402,
1013,4812,
82,10062,
75,12197,
110,352,
523,182,
222,5522,
82,10847,
1916,1062,
3302,14117,
4597,592,
3365,11512,
908,14042,
264,33657,
82,4772,
1783,12067,
607,2622,
2315,1752,
1153,11952,
2770,7827,
257,11557,
873,24087,
2994,5442,
355,2687,
3078,13017,
187,1567,
1727,2362,
2245,5717,
1692,9412,
2343,5082,
26,13252,
3036,14727,
1797,25172,
1153,9487,
103,7502,
313,13547,
110,5022,
1342,7792,
1006,18627,
3022,45252,
558,16952,
264,1057,
1895,26507,
12,14707,
873,28567,
306,2197,
152,4782,
1146,8527,
222,10807,
467,8712,
12,21902,
152,8042,
747,8882,
26,1177,
1230,20677,
1895,3402,
341,2567,
2756,2082,
1104,7322,
341,4037,
964,5892,
75,17737,
1440,21017,
187,13087,
222,7022,
2252,3307,
404,15237,
2553,3537,
3946,15022,
565,31207,
82,9322,
383,8657,
1104,9837,
1804,14657,
747,4147,
2140,1232,
936,12247,
2259,5297,
663,12917,
1153,11502,
75,21677,
2770,4127,
166,21277,
2546,8807,
313,3652,
2238,787,
2203,31227,
1482,1232,
2350,3322,
4639,497,
313,1262,
1909,3787,
82,5667,
1167,5187,
404,19672,
1405,6662,
89,8667,
1615,4927,
1426,2457,
3204,3762,
1944,7782,
89,13177,
1545,1612,
4499,4117,
4534,10217,
635,917,
257,30027,
320,18227,
1524,5282,
1790,21812,
3078,5172,
747,17462,
1734,4732,
1426,39117,
2385,6912,
313,22382,
19,3862,
1524,392,
383,1932,
138,1172,
376,13867,
635,8287,
2945,1912,
152,17082,
2553,5357,
544,2622,
1055,5142,
341,4762,
404,2057,
2483,1232,
110,14327,
208,10572,
558,1402,
1349,15392,
3267,402,
82,43017,
1349,34037,
908,17157,
320,3472,
404,42202,
446,34547,
488,3497,
635,8467,
1587,13072,
656,417,
838,29327,
4030,1112,
1146,1352,
1041,3082,
495,15112,
1790,882,
2966,17,
1069,4027,
481,997,
4142,34197,
1076,2017,
971,19627,
3827,47,
3106,1217,
152,3852,
558,7717,
383,14032,
621,3977,
747,22267,
306,122,
1272,5657,
1230,6502,
1587,1987,
747,37747,
817,3757,
82,10327,
383,5577,
383,13617,
1426,17317,
712,21462,
873,1092,
1426,12062,
1300,9772,
383,30577,
852,31702,
1251,8737,
873,20157,
2014,6882,
180,2097,
1587,4027,
908,9062,
138,8472,
922,9447,
1545,14192,
1531,3837,
19,417,
271,19717,
2938,1077,
208,5707,
1804,2132,
2805,19802,
712,17942,
3176,887,
278,1237,
887,1442,
180,2147,
873,6957,
82,36817,
1286,4502,
2385,1872,
467,26342,
1405,182,
1041,16422,
4394,342,
1153,27767,
404,15087,
460,2947,
1041,12782,
1041,3057,
82,44232,
264,3507,
831,3787,
2455,3732,
908,21107,
4492,14437,
285,26542,
1426,497,
89,16357,
873,6317,
2756,8112,
2119,3122,
2980,6952,
3610,33892,
509,7117,
3155,7197,
1587,567,
1853,3217,
1237,32497,
222,18037,
481,412,
789,402,
1041,9022,
1433,5107,
2322,11132,
1111,4562,
152,2417,
383,13637,
712,4167,
1083,1957,
439,11297,
1587,122,
3589,4602,
3211,592,
782,4082,
1895,10837,
61,6957,
3295,2732,
817,5597,
3120,2622,
1440,2587,
1951,10617,
1601,2632,
1139,3852,
810,8322,
1531,11652,
180,10822,
1174,3437,
110,417,
1496,247,
467,422,
873,19177,
1349,42667,
2252,17,
894,322,
467,9017,
341,10312,
1398,10047,
1041,8297,
1272,1592,
873,29377,
2525,342,
40,14412,
698,12217,
201,27207,
1405,3897,
873,24337,
544,5407,
3890,19347,
446,997,
2126,2442,
1895,27342,
691,2902,
3701,2517,
481,7142,
1440,11582,
12,19067,
2490,10177,
1601,342,
957,4727,
1111,16422,
1916,9802,
873,19252,
670,2057,
908,12007,
2084,7927,
1888,297,
2448,14622,
1055,2767,
747,3792,
2777,842,
747,2212,
1692,182,
2700,5082,
684,697,
3190,352,
1650,6272,
348,907,
1097,87,
201,10777,
740,207,
2714,13812,
544,16872,
222,1317,
1951,1172,
327,3572,
1895,4042,
481,22047,
75,16722,
397,2342,
2189,25122,
320,25202,
1713,8117,
1713,11212,
2133,357,
3008,6027,
404,34417,
4275,11672,
3862,5177,
236,4282,
4198,4692,
3883,4052,
3708,427,
2798,1442,
3064,9022,
1251,3852,
3708,9737,
404,1332,
166,4692,
82,237,
75,6152,
1125,4142,
1041,6217,
852,3622,
2546,1222,
1426,2352,
1006,2727,
4408,7607,
1426,10877,
320,11262,
460,1917,
306,142,
306,1392,
12,18927,
54,8547,
4443,6057,
404,6127,
971,2382,
82,16452,
530,7152,
194,3367,
2525,792,
89,11937,
2392,3547,
467,10697,
1468,30397,
131,5632,
1426,21732,
257,5632,
4030,28862,
1972,9497,
12,34947,
635,28827,
635,20542,
1125,907,
789,12722,
4597,247,
61,27282,
2399,11187,
215,7827,
124,22042,
2455,5442,
3652,887,
383,742,
362,3477,
12,5007,
1146,7212,
1293,43857,
1804,14747,
873,6917,
194,2547,
110,432,
2336,7792,
180,642,
320,6007,
2882,392,
1692,34462,
1034,2077,
243,1097,
82,1862,
19,582,
1139,11887,
3274,3762,
1853,9757,
1468,32517,
1209,3057,
3652,3907,
264,6157,
313,36522,
3015,18582,
264,2552,
3085,5352,
747,11997,
2665,11657,
159,10112,
201,1987,
215,1397,
481,10692,
446,2192,
1300,2432,
285,8467,
4030,802,
2917,6697,
1524,2132,
558,7437,
1496,9877,
1706,13752,
418,14087,
1293,27982,
4177,1262,
460,617,
2028,14737,
719,1622,
2210,14492,
3897,16147,
439,20157,
1209,952,
292,592,
3519,10822,
1734,25677,
1979,12647,
1573,8492,
481,487,
880,297,
2448,34087,
320,8752,
1111,15122,
306,2667,
684,7537,
229,11057,
614,11937,
404,20592,
2147,2752,
1188,6672,
1055,27837,
495,237,
3946,3572,
194,11807,
1853,6457,
404,34017,
2616,1197,
684,11472,
2945,5442,
2742,24197,
1846,2997,
936,8597,
1762,24447,
82,33952,
1349,13332,
1132,4517,
2189,1342,
1097,177,
4632,11937,
1545,6697,
362,402,
2434,11042,
292,2052,
586,482,
1748,1612,
12,1172,
1293,29557,
26,7537,
3505,4202,
285,11957,
712,2462,
1153,7757,
1538,4372,
3505,1262,
82,28472,
3484,22012,
12,9112,
2385,13207,
40,15807,
229,5612,
957,31377,
873,2512,
3806,642,
82,18267,
1986,8277,
3393,1667,
1237,41977,
1160,5832,
1013,13332,
201,242,
712,19717,
2560,9237,
3253,1182,
761,10067,
810,1887,
320,11052,
264,25747,
110,237,
19,18517,
1223,887,
1755,9412,
2637,2357,
460,23852,
1559,6187,
2924,672,
3120,6222,
3925,6167,
614,887,
4310,2762,
1244,5597,
1706,20802,
257,36787,
1643,552,
2189,5667,
1748,2512,
285,1637,
2595,12882,
1468,37622,
460,6157,
313,21222,
3337,1912,
684,6007,
1440,34997,
4247,8347,
1125,4862,
1391,2057,
607,4522,
1251,87,
82,16337,
222,6157,
2959,692,
614,222,
1895,29557,
4093,2847,
1538,3057,
320,2802,
1426,35917,
19,9117,
2574,4642,
537,3572,
1034,4147,
1328,10217,
75,39612,
12,24807,
747,27387,
593,5737,
796,11382,
383,21947,
404,5057,
2364,11012,
2140,712,
26,7752,
4240,337,
89,8997,
1489,15602,
481,16197,
887,5112,
915,57,
2385,3682,
467,6517,
208,31397,
3001,4907,
1587,4367,
698,7172,
257,2512,
264,4787,
2308,16477,
873,1087,
299,7397,
4100,792,
537,13282,
446,30447,
1426,2217,
1580,5407,
222,5447,
607,1302,
75,6077,
481,20677,
3841,32402,
1538,1912,
1468,8467,
747,27112,
2875,1877,
607,327,
1797,5697,
1741,2197,
901,677,
96,26002,
572,352,
3568,487,
509,642,
320,9402,
1615,7127,
2049,617,
397,2207,
110,252,
901,17,
425,32172,
2385,12492,
320,4272,
2770,27132,
26,33012,
1111,12507,
698,7362,
873,13262,
614,3597,
19,4327,
1132,442,
971,19727,
712,17987,
1125,6642,
796,18257,
712,1052,
2875,3177,
3792,5787,
19,7667,
1615,8187,
1286,5522,
2350,5597,
1055,8552,
75,6612,
1489,18727,
1713,17082,
3302,10137,
2028,187,
1426,2822,
3596,1037,
810,4282,
3323,7927,
782,8687,
1034,15892,
936,2202,
2742,5002,
180,4567,
124,26937,
4583,13412,
1475,11427,
180,14642,
278,27822,
2427,14447,
726,11537,
2581,2632,
1692,12947,
2721,3472,
201,17327,
1104,8617,
852,4142,
26,402,
292,14787,
19,672,
2770,3782,
1468,42712,
1685,5192,
124,7657,
1006,332,
845,427,
3078,8107,
222,24427,
894,362,
68,257,
1538,2352,
1125,14077,
1251,6627,
1125,14127,
537,16052,
985,5857,
82,44262,
1300,13662,
1538,4692,
404,847,
2189,172,
1839,927,
936,4507,
103,3577,
1349,18892,
1615,26317,
1104,672,
2693,11927,
1048,5622,
3841,7872,
1538,2442,
747,3322,
82,38047,
12,5907,
684,10172,
439,26702,
264,1217,
138,14117,
1713,2507,
75,20967,
1426,6507,
271,3547,
257,1112,
3127,7607,
75,25707,
12,12562,
110,3047,
2756,3517,
1020,6057,
75,20422,
1839,2207,
880,13472,
3694,847,
1699,2582,
3036,1202,
2315,6512,
327,7367,
3505,14787,
3442,352,
1041,4877,
495,7152,
530,7857,
201,5942,
1013,1557,
824,10242,
320,12087,
12,2962,
320,3102,
404,25317,
537,10992,
446,9847,
26,2332,
1111,21737,
4688,5112,
4107,3547,
964,722,
383,38927,
460,32437,
1426,23202,
3029,452,
1083,342,
2238,187,
376,1477,
320,23117,
1440,31292,
1195,792,
1300,14117,
2098,5782,
901,4642,
3169,37642,
61,17442,
222,8577,
75,22302,
1580,19957,
1174,24827,
2525,3307,
306,507,
3071,11652,
936,18362,
271,16037,
82,6377,
264,7517,
1251,4907,
3288,1637,
1041,20632,
1895,1197,
4100,5717,
964,17382,
1300,692,
3981,8312,
2140,36602,
4177,2497,
810,24347,
964,20237,
3225,4522,
768,1182,
936,7802,
271,16447,
971,12132,
1559,4037,
754,20657,
901,4732,
1741,592,
1006,27527,
2175,13907,
964,18382,
747,14997,
1216,10877,
3141,797,
915,8102,
1167,8767,
747,10057,
1405,15652,
271,21562,
292,502,
12,2652,
1195,4862,
306,9537,
4555,5112,
82,19392,
4499,12052,
2518,3447,
768,28397,
271,357,
12,17337,
82,36127,
677,1547,
1104,2217,
873,3472,
1797,7827,
2693,952,
4163,17142,
1587,11772,
677,4082,
2021,1372,
2665,2207,
873,3762,
3512,4642,
4268,6197,
2532,2382,
1426,2407,
1734,7572,
2378,362,
1230,2417,
1797,1532,
712,257,
257,8042,
698,2147,
586,26182,
313,9892,
936,4427,
670,2347,
222,3977,
3701,3267,
201,6762,
271,18467,
4219,5367,
152,57,
1104,337,
544,5162,
4212,2707,
3351,11572,
908,36752,
271,31902,
999,5292,
110,39152,
348,5737,
1419,2057,
481,30267,
243,607,
1405,3277,
1643,1812,
1580,19527,
383,6782,
404,16282,
2609,717,
89,16317,
3379,212,
4513,3387,
3211,532,
2448,1497,
852,4452,
306,4787,
26,44177,
3232,9297,
404,24842,
75,1792,
201,7767,
1531,2602,
1153,22782,
12,1972,
922,20292,
936,52,
1510,3852,
82,12472,
635,6877,
75,30237,
2385,11437,
82,2042,
348,8467,
747,11157,
1300,35832,
82,2197,
1706,1742,
3274,8387,
2028,24687,
2973,337,
362,4617,
1734,7827,
299,997,
327,8422,
3225,512,
194,3242,
3505,10872,
3386,11357,
3862,182,
2805,7827,
1111,4447,
4422,5777,
89,12857,
1692,40952,
306,22607,
873,5797,
971,25307,
537,12892,
1251,16527,
964,36607,
180,8537,
404,12187,
2532,342,
614,3907,
194,532,
2945,2117,
4261,26447,
306,4962,
1097,18852,
159,3902,
621,647,
383,31542,
852,17747,
1041,1337,
481,25207,
3561,2827,
2868,4532,
285,11247,
2693,3177,
3001,1402,
1125,19747,
285,9282,
1748,6777,
425,6747,
488,43092,
964,15042,
1195,2252,
1615,3277,
2917,1832,
1041,14267,
481,6482,
733,2082,
3190,10527,
747,3947,
4051,9537,
873,18052,
96,2862,
635,6602,
1069,4082,
404,8807,
75,9887,
1265,542,
404,16152,
152,7362,
19,6332,
1300,18422,
180,38452,
404,1177,
264,12592,
1146,122,
26,9637,
712,4442,
2525,10552,
82,28937,
4023,1702,
873,16787,
404,24032,
222,19087,
75,40902,
4023,6272,
481,11862,
1223,7197,
26,24687,
75,12067,
61,1037,
1349,3397,
1251,10592,
481,9127,
2035,14777,
75,28457,
1426,1282,
2532,44547,
2210,692,
425,44677,
2077,8642,
1041,9117,
873,39987,
614,4357,
2791,4617,
1426,31982,
320,2727,
516,6987,
1139,17652,
607,19487,
285,20037,
2189,11407,
1349,7412,
425,25377,
75,4437,
1356,727,
264,16777,
1895,28627,
656,9892,
1496,482,
1426,31632,
600,16327,
1293,16707,
1125,31577,
3330,12437,
3666,1302,
446,1397,
2266,862,
2798,21007,
922,20247,
971,8502,
1510,8642,
3337,17252,
257,12767,
488,1192,
3764,4112,
12,10177,
2350,3612,
271,10792,
390,527,
4135,2947,
782,3062,
922,3602,
2175,5227,
3764,5107,
782,32207,
866,1197,
2875,15457,
2728,487,
1545,5382,
54,3367,
404,2332,
558,2682,
1069,22772,
614,497,
4499,5657,
495,27282,
439,1417,
2448,21872,
2084,82,
152,4457,
1209,2597,
376,18112,
2378,5082,
89,6812,
635,557,
957,4522,
320,1987,
1895,2462,
670,8222,
684,33657,
747,5757,
1643,4832,
614,2037,
383,15092,
82,21187,
873,6912,
82,8637,
1349,4077,
873,24007,
873,962,
1223,857,
964,15377,
383,927,
2791,1302,
3435,3217,
82,13932,
2392,6962,
684,11052,
257,41632,
82,2397,
1524,57,
257,25042,
33,1622,
3904,3367,
404,7457,
4226,3097,
299,15012,
2378,7872,
327,34142,
264,20657,
82,27392,
1440,642,
1006,26797,
1545,6587,
2427,882,
2672,4367,
1559,8812,
425,2362,
2609,2752,
1895,19672,
747,28707,
4492,13792,
3239,887,
1559,38227,
747,9692,
908,28602,
3253,1892,
4506,7447,
4422,2312,
1104,8507,
810,2627,
4422,3062,
1426,5172,
4387,3477,
1440,2352,
89,7182,
873,13642,
40,7697,
2189,8167,
2574,4832,
4604,2327,
3547,1112,
2462,11607,
768,2117,
1013,262,
2301,987,
810,2697,
2567,1457,
2987,11512,
4667,21862,
2371,6702,
873,19037,
1020,5357,
1223,15937,
1517,2187,
3596,2972,
4128,8667,
1524,33492,
180,30032,
712,11867,
2091,11657,
719,847,
705,342,
264,1832,
285,2212,
1622,7582,
3589,14117,
3610,10177,
3435,13682,
586,5447,
2875,4282,
2665,26617,
1657,2797,
2133,1907,
789,82,
138,617,
110,20627,
404,1117,
978,3802,
285,1517,
908,5132,
817,5572,
75,4597,
1041,12112,
2693,8177,
1559,6717,
1300,4682,
383,18867,
1125,17652,
1251,21537,
320,25702,
873,8797,
810,712,
1496,2707,
719,3792,
1265,8022,
26,627,
264,1667,
75,7787,
2315,24717,
1244,5517,
1384,967,
1986,3612,
26,9902,
1251,422,
208,26887,
3267,1192,
26,25007,
180,1782,
726,8267,
383,6402,
1041,3947,
320,4762,
3477,37,
628,2017,
1111,927,
894,777,
124,9742,
628,6662,
2210,252,
1559,11302,
1146,277,
2462,1232,
257,3057,
642,5057,
852,1182,
3561,5657,
264,622,
2357,4912,
3225,16437,
1055,6397,
383,4282,
1111,3842,
117,5587,
4520,7822,
1650,12587,
3232,19262,
614,3037,
1055,10927,
3554,7802,
425,897,
3134,512,
873,2217,
145,16832,
2000,5327,
383,15437,
677,42637,
558,6522,
481,29712,
19,4637,
1902,1637,
75,19847,
1146,2182,
4401,427,
12,11657,
2035,892,
75,12072,
82,30722,
1153,3277,
866,7927,
1734,45062,
565,1877,
1300,142,
1139,3057,
2882,6462,
544,3277,
1055,52,
614,20737,
264,2922,
152,10182,
2196,4142,
285,3412,
670,13407,
2049,1192,
1895,12782,
425,6167,
75,5382,
2028,3582,
2665,7742,
3120,5112,
1104,987,
82,27472,
2014,402,
4219,5147,
3946,21852,
1608,3532,
754,2217,
873,4777,
2693,4972,
621,7147,
460,42042,
3232,5837,
1300,6322,
481,9092,
376,4482,
1846,2752,
2574,11937,
2385,3887,
1853,3977,
271,3042,
285,21317,
3113,5497,
1181,7177,
1041,19602,
3491,7422,
1804,3822,
1132,2032,
2077,26182,
1944,15357,
3792,37,
19,6802,
831,14087,
4555,6622,
1790,4732,
75,3342,
747,23132,
1797,33377,
187,10112,
614,132,
1013,10997,
439,1247,
2665,4737,
838,26757,
26,3077,
4149,13092,
1790,832,
614,6772,
2938,3307,
712,7707,
1895,342,
3897,1267,
3204,10357,
1986,14542,
1426,10117,
4443,7072,
82,2987,
208,14147,
614,1857,
131,10322,
3792,252,
530,15292,
1076,21432,
3407,3177,
3120,6027,
4632,952,
75,29387,
173,1162,
4492,6502,
1125,8742,
404,9777,
3666,17732,
1811,25582,
3491,9847,
306,17122,
1713,3662,
271,9617,
222,877,
271,13317,
404,7437,
1426,19152,
1461,8882,
670,23162,
96,547,
208,7667,
2210,4862,
831,11032,
1321,14112,
1426,15122,
3960,9042,
1349,2202,
3589,3082,
1328,1372,
2644,5062,
12,41962,
537,6147,
1111,442,
3043,1232,
971,29632,
1174,292,
383,15642,
292,8642,
873,14312,
2238,4692,
887,877,
3323,832,
698,10907,
2315,31837,
4219,4782,
299,2407,
873,27832,
544,14957,
3519,4262,
124,9557,
3302,642,
4303,12067,
530,10607,
1244,6167,
404,4932,
26,3852,
537,8617,
1111,17,
173,1667,
404,25572,
1300,18862,
2315,14792,
2392,7667,
4247,1037,
1286,18362,
243,2222,
306,18472,
404,13207,
810,4167,
348,9247,
908,6677,
537,5172,
1426,1292,
544,4957,
250,19907,
3211,2032,
649,10897,
1272,252,
684,36972,
2525,1107,
1783,12217,
54,2377,
1111,3457,
271,9837,
544,3167,
362,1697,
1762,7117,
306,30542,
649,6077,
404,1887,
2147,3762,
306,2252,
2917,337,
1300,7767,
1153,4142,
110,622,
635,3542,
152,5582,
208,1397,
313,23717,
2770,5102,
1321,4717,
404,137,
3183,21432,
1909,7362,
2315,17422,
404,2092,
467,23782,
110,9057,
4688,1532,
3386,527,
320,6377,
425,342,
3407,11107,
614,3452,
4142,9402,
698,5727,
1426,21747,
1244,792,
3225,4147,
3302,19372,
3106,1412,
1846,302,
530,26947,
1167,5312,
1559,6552,
943,9337,
383,572,
1335,2662,
89,9337,
313,22007,
481,3062,
26,10877,
614,312,
1804,377,
1804,11377,
383,14947,
12,4237,
285,13397,
2945,252,
1041,3802,
82,2972,
2007,697,
1048,4532,
110,5697,
82,8767,
2133,1637,
761,9042,
1748,392,
1426,15412,
1657,7782,
1055,11057,
313,10857,
1790,592,
719,6347,
208,4002,
1811,34417,
992,1912,
1426,13907,
404,4112,
264,4167,
1671,6217,
2357,1632,
264,342,
971,1127,
341,9317,
3211,357,
124,2132,
614,6002,
82,20382,
75,2707,
306,3387,
75,25112,
866,6312,
82,32332,
1853,25647,
747,14852,
2525,8347,
2427,9042,
3904,1547,
712,3697,
4051,527,
313,4792,
89,1352,
2252,2017,
271,3217,
894,3372,
180,7272,
75,20767,
1615,9487,
1706,152,
1286,6552,
404,22627,
320,2197,
2021,1232,
1104,1877,
782,14512,
838,5467,
327,1202,
831,5532,
3246,337,
82,29057,
1468,4757,
481,4082,
481,7982,
1510,4327,
320,6147,
201,22962,
2448,2372,
2861,3527,
285,18072,
383,9587,
1440,15097,
264,712,
285,23552,
1531,12052,
1538,437,
2595,1497,
3106,17,
1776,3337,
1566,15772,
691,1352,
2693,26777,
2238,1762,
397,4162,
439,3912,
747,5587,
628,3762,
3232,3902,
894,2182,
887,5482,
712,282,
1734,28642,
1440,892,
2315,16267,
89,2127,
3701,12252,
4275,11642,
96,1477,
782,19062,
747,5147,
61,8462,
285,1057,
1202,16617,
3015,2987,
2315,13487,
894,2012,
866,307,
3904,6777,
2574,47,
82,11027,
635,16512,
873,15012,
2994,8942,
26,12217,
1146,2497,
2357,7637,
1426,17382,
145,12862,
2238,14492,
530,5172,
299,28167,
2910,8467,
1328,8977,
1055,4907,
383,22022,
873,6627,
2427,1217,
1468,42442,
425,747,
1405,19572,
397,2652,
1426,19277,
2665,4067,
404,36597,
4590,417,
82,15767,
82,20247,
404,19407,
264,44562,
537,42132,
4310,1567,
2546,6717,
2868,22042,
3267,20677,
4632,2817,
404,18167,
1958,122,
1300,38172,
383,242,
1055,14202,
75,10287,
712,19087,
1349,10732,
82,2102,
2140,12932,
383,3307,
82,33727,
2441,11937,
257,11607,
1531,1202,
2371,8647,
971,1612,
2553,997,
1776,4727,
1230,8002,
1601,7097,
684,2052,
320,13317,
264,22362,
677,7057,
1895,2297,
670,8732,
2770,832,
2910,6167,
621,2552,
1986,3067,
712,10612,
1496,11732,
1797,3592,
117,5442,
3372,337,
2112,5962,
3351,102,
110,7557,
2063,1007,
1426,12797,
817,337,
12,20572,
1286,5797,
4345,3057,
1244,2502,
985,1842,
866,1972,
2469,3852,
3484,3427,
467,4492,
4282,7512,
1006,20332,
264,3402,
2252,2252,
2238,6152,
3652,5382,
3547,8892,
313,11607,
1545,6317,
1734,11887,
397,25372,
565,33117,
2049,6672,
698,3177,
404,12082,
873,30137,
971,10322,
82,13022,
12,402,
124,8337,
1111,9042,
873,18777,
1279,5292,
61,1397,
894,5427,
2574,7632,
866,747,
1671,47,
887,1397,
1923,43342,
208,1192,
1909,6672,
404,18627,
2252,4112,
873,2732,
320,31307,
628,7177,
124,1677,
1825,3397,
285,2492,
404,7582,
2371,23517,
313,34487,
2189,4202,
3001,14787,
2252,6172,
2686,11722,
3106,527,
2252,4832,
1020,1612,
4149,3442,
3883,13842,
2448,6362,
2077,19032,
3400,12102,
2392,7117,
866,3762,
873,2497,
495,417,
376,1497,
1440,30702,
873,542,
201,1027,
3540,2547,
614,7182,
495,1802,
1279,3787,
3001,1762,
26,1462,
2945,3177,
2553,6167,
1412,2927,
747,20802,
607,1832,
3155,5107,
3190,13982,
243,3487,
1279,19742,
1111,11532,
1853,4887,
376,4142,
26,792,
2973,4582,
306,2492,
726,9512,
82,14982,
3071,2667,
278,16527,
1132,5907,
2315,20257,
3211,8177,
1804,17597,
1328,9802,
12,3367,
110,1932,
1055,1052,
1069,952,
3750,7037,
936,2857,
19,4482,
383,20382,
306,39597,
2889,222,
2266,4572,
2196,5832,
922,9597,
747,12657,
2644,967,
1580,5442,
2441,14342,
383,3067,
1790,1197,
481,8722,
2112,2362,
971,20687,
61,3367,
2364,2512,
523,1402,
110,12567,
2994,7872,
677,28457,
404,7602,
390,2357,
761,11437,
3876,42677,
89,2137,
341,7307,
1755,2062,
1475,87,
1426,957,
425,5427,
19,1912,
82,4557,
82,42642,
3232,702,
670,28862,
607,16392,
3092,23847,
61,6317,
3057,7097,
3421,2217,
2371,3432,
1692,22672,
3323,7127,
1559,12287,
2126,1547,
635,30387,
82,26102,
614,12047,
1132,1127,
1783,427,
810,11577,
201,27497,
747,11502,
1006,802,
82,10802,
1174,47,
2665,6627,
1860,1037,
362,2252,
1853,3097,
1405,1092,
131,2182,
439,11867,
2448,19287,
1104,1277,
3155,1402,
222,4877,
180,34242,
1300,957,
299,6387,
12,3092,
887,4907,
635,9742,
698,6637,
3883,882,
3169,8492,
341,2017,
432,82,
2868,15017,
2042,8057,
495,5077,
173,10327,
3183,882,
1496,2207,
82,12817,
82,29777,
2140,40277,
264,642,
3295,1967,
1405,8552,
1020,6627,
2686,4592,
873,21512,
208,21587,
3162,3782,
1958,3802,
285,10827,
635,2262,
1125,3777,
901,6702,
719,9282,
873,11417,
600,3797,
614,43012,
607,7167,
3617,3212,
3631,427,
698,28972,
2378,2927,
1825,36067,
285,3027,
1860,10177,
285,28572,
1909,15517,
3155,6172,
96,5637,
208,4052,
75,1972,
2567,122,
1202,2172,
152,1962,
565,5467,
2385,11752,
670,4597,
89,12792,
2938,4522,
3071,14752,
1769,672,
201,9532,
383,4602,
1671,1217,
26,9742,
306,16052,
173,3047,
3190,1707,
1139,477,
481,32312,
698,15937,
866,7802,
1237,15212,
1034,4692,
439,19362,
621,11592,
1349,13482,
1440,16407,
1006,1832,
327,3322,
887,342,
89,19117,
404,732,
614,6217,
747,642,
299,4247,
558,7872,
1426,3207,
3414,362,
1587,4187,
628,10272,
1426,1037,
271,4442,
327,2462,
439,20117,
2427,12052,
383,23232,
1496,122,
1174,682,
75,8282,
306,30772,
481,607,
341,3367,
530,8042,
2896,10832,
747,2832,
1545,3667,
1076,4742,
1475,10827,
747,32,
404,467,
404,3457,
2364,10602,
2574,29437,
614,17667,
1923,13837,
68,2587,
131,957,
488,2417,
2840,5702,
2490,2662,
1797,2172,
1727,23972,
1741,17562,
761,4237,
2525,4167,
201,522,
866,9537,
383,2262,
838,36727,
1062,857,
355,18747,
1041,4982,
1104,14492,
1125,29472,
1517,26407,
3589,4597,
12,6197,
404,23817,
537,6912,
1440,2622,
285,6562,
2896,7882,
1139,9822,
3491,24442,
1468,17352,
1860,4477,
1398,2372,
173,3952,
40,32,
369,36792,
264,16072,
383,13347,
4541,287,
3078,20862,
285,1282,
607,7232,
2770,12552,
306,39857,
1720,16482,
3995,1412,
768,5407,
3190,9702,
1167,18727,
1531,1142,
264,9237,
1860,642,
2259,37387,
1734,19157,
1426,18477,
89,20612,
1426,26627,
12,7102,
467,447,
873,12412,
19,6677,
1146,6582,
2525,2407,
2525,122,
376,11657,
3771,5972,
306,5002,
2119,3797,
1783,29537,
740,1837,
1174,17652,
852,5847,
383,15397,
2777,1502,
1426,3977,
306,10067,
740,5807,
523,312,
19,9282,
3169,4697,
873,23522,
82,14522,
3183,2562,
404,18362,
460,3217,
1202,3552,
3855,6217,
635,6672,
180,692,
2238,4912,
936,7117,
264,25397,
684,29752,
1349,6672,
831,3097,
2665,14117,
2217,5137,
817,14067,
306,19412,
3162,1177,
705,2352,
2770,16662,
684,8697,
